
1000000
1734;1734
8;8
7938;7938
60;60
1734;1734
8;8
62;62
66;66
1734;1734
8;8
69;69
69;69
1734;1734
8;8
70;70
69;69
1734;1734
8;8
72;72
68;68
1734;1734
8;8
72;72
71;71
1734;1734
8;8
68;68
69;69
1734;1734
8;8
71;71
69;69
1734;1734
8;8
70;70
75;75
1734;1734
8;8
76;76
79;79
1734;1734
8;8
78;78
81;81
1734;1734
8;8
83;83
86;86
1734;1734
8;8
89;89
87;87
1734;1734
8;8
95;95
93;93
1734;1734
8;8
101;101
102;102
1734;1734
8;8
108;108
108;108
1990;1990
2;2
108;108
108;108
1478;1478
8;8
60768;-4768
14393;14393
1734;1734
8;8
9474;9474
60;60
1734;1734
8;8
108;108
110;110
1734;1734
8;8
110;110
113;113
1734;1734
8;8
113;113
114;114
1734;1734
8;8
115;115
116;116
1734;1734
8;8
120;120
120;120
1734;1734
8;8
122;122
118;118
1734;1734
8;8
120;120
119;119
1734;1734
8;8
116;116
115;115
1734;1734
8;8
110;110
107;107
1734;1734
8;8
100;100
99;99
1734;1734
8;8
87;87
85;85
1734;1734
8;8
75;75
74;74
1734;1734
8;8
63;63
64;64
1734;1734
8;8
60;60
56;56
1734;1734
8;8
57;57
52;52
1990;1990
2;2
57;57
52;52
1478;1478
8;8
60768;-4768
14393;14393
1734;1734
8;8
11010;11010
60;60
1734;1734
8;8
46;46
45;45
1734;1734
8;8
37;37
35;35
1734;1734
8;8
29;29
27;27
1734;1734
8;8
17;17
12;12
1734;1734
8;8
1;1
1;1
1734;1734
8;8
65524;-12
65522;-14
1734;1734
8;8
65506;-30
65501;-35
1734;1734
8;8
65493;-43
65490;-46
1734;1734
8;8
65478;-58
65472;-64
1734;1734
8;8
65462;-74
65459;-77
1734;1734
8;8
65449;-87
65447;-89
1734;1734
8;8
65435;-101
65434;-102
1734;1734
8;8
65425;-111
65424;-112
1734;1734
8;8
65414;-122
65413;-123
1734;1734
8;8
65400;-136
65395;-141
1990;1990
2;2
65400;-136
65395;-141
1478;1478
8;8
60768;-4768
14393;14393
1734;1734
8;8
12802;12802
60;60
1734;1734
8;8
65385;-151
65380;-156
1734;1734
8;8

1000000
1734;1734
8;8
65368;-168
65365;-171
1734;1734
8;8
65356;-180
65355;-181
1734;1734
8;8
65348;-188
65347;-189
1734;1734
8;8
65346;-190
65343;-193
1734;1734
8;8
65344;-192
65347;-189
1734;1734
8;8
65355;-181
65357;-179
1734;1734
8;8
65372;-164
65375;-161
1734;1734
8;8
65389;-147
65393;-143
1734;1734
8;8
65407;-129
65413;-123
1734;1734
8;8
65428;-108
65435;-101
1734;1734
8;8
65452;-84
65455;-81
1734;1734
8;8
65470;-66
65476;-60
1734;1734
8;8
65491;-45
65494;-42
1990;1990
2;2
51526;-14010
65494;-42
1478;1478
8;8
4794;4794
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65512;-24
65517;-19
1734;1734
8;8
0;0
5;5
1734;1734
8;8
21;21
30;30
1734;1734
8;8
45;45
54;54
1734;1734
8;8
69;69
74;74
1734;1734
8;8
88;88
92;92
1734;1734
8;8
97;97
96;96
1734;1734
8;8
99;99
96;96
1734;1734
8;8
96;96
94;94
1734;1734
8;8
93;93
90;90
1734;1734
8;8
86;86
86;86
1734;1734
8;8
83;83
84;84
1734;1734
8;8
79;79
83;83
1734;1734
8;8
83;83
85;85
1734;1734
8;8
84;84
85;85
1990;1990
2;2
52770;-12766
85;85
1478;1478
8;8
4794;4794
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
91;91
88;88
1734;1734
8;8
93;93
96;96
1734;1734
8;8
102;102
101;101
1734;1734
8;8
107;107
109;109
1734;1734
8;8
110;110
114;114
1734;1734
8;8
113;113
116;116
1734;1734
8;8
118;118
121;121
1734;1734
8;8
125;125
126;126
1734;1734
8;8
131;131
129;129
1734;1734
8;8
139;139
136;136
1734;1734
8;8
141;141
138;138
1734;1734
8;8
140;140
139;139
1734;1734
8;8
136;136
138;138
1734;1734
8;8
130;130
130;130
1734;1734
8;8
122;122
122;122
1990;1990
2;2
3930;3930
122;122
1478;1478
8;8
4794;4794
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
108;108
106;106
1734;1734
8;8
94;94
86;86
1734;1734
8;8
80;80
76;76
1734;1734
8;8
64;64
55;55
1734;1734
8;8
49;49
42;42
1734;1734
8;8
34;34
32;32
1734;1734
8;8
20;20
15;15
1734;1734
8;8
5;5
0;0
1734;1734
8;8
65522;-14
65521;-15
1734;1734
8;8
65504;-32
65502;-34
1734;1734
8;8
65488;-48
65481;-55
1734;1734
8;8
65466;-70
65458;-78
1734;1734
8;8
65444;-92
65436;-100
1734;1734
8;8
65423;-113
65418;-118
1734;1734
8;8
65404;-132
65400;-136
1990;1990
2;2
20733;20733
65400;-136
1478;1478
8;8
4794;4794
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65390;-146
65391;-145
1734;1734
8;8
65383;-153
65385;-151
1734;1734
8;8
65379;-157
65377;-159
1734;1734
8;8
65371;-165
65375;-161
1734;1734
8;8
65375;-161
65368;-168
1734;1734
8;8
65369;-167
65362;-174
1734;1734
8;8
65364;-172
65361;-175
1734;1734
8;8
65359;-177
65361;-175
1734;1734
8;8
65359;-177
65360;-176
1734;1734
8;8
65360;-176
65363;-173
1734;1734
8;8
65365;-171
65369;-167
1734;1734
8;8
65374;-162
65379;-157
1734;1734
8;8
65387;-149
65390;-146
1734;1734
8;8
65404;-132
65408;-128
1734;1734
8;8
65422;-114
65426;-110

1000000
45831;-19705
65426;-110
65431;-105
65438;-98
4794;4794
0;0
60768;-4768
14393;14393
32768;-32768
36864;-28672
20738;20738
60;60
65439;-97
65441;-95
65446;-90
65450;-86
65450;-86
65452;-84
65460;-76
65463;-73
65463;-73
65468;-68
65472;-64
65471;-65
65474;-62
65480;-56
65483;-53
65484;-52
65488;-48
65492;-44
65491;-45
65492;-44
65500;-36
65501;-35
65499;-37
65505;-31
65507;-29
65509;-27
65512;-24
65515;-21
65518;-18
65519;-17
65523;-13
65528;-8
65527;-9
65530;-6
65534;-2
2;2
3;3
4;4
11;11
11;11
11;11
14;14
18;18
19;19
19;19
21;21
23;23
18;18
20;20
25;25
24;24
24;24
24;24
27;27
21;21
23;23
24;24
22;22
23;23
22;22
10375;10375
22;22
23;23
22;22
4794;4794
0;0
60768;-4768
14393;14393
32768;-32768
36864;-28672
22274;22274
60;60
25;25
23;23
24;24
25;25
25;25
25;25
30;30
34;34
31;31
33;33
37;37
42;42
42;42
46;46
50;50
51;51
51;51
60;60
64;64
64;64
70;70
76;76
79;79
84;84
89;89
97;97
94;94
99;99
105;105
105;105
108;108
111;111
119;119
119;119
123;123
128;128
126;126
127;127
130;130
137;137
139;139
139;139
144;144
145;145
146;146
149;149
154;154
155;155
154;154
160;160
162;162
161;161
162;162
167;167
169;169
167;167
169;169
174;174
174;174
173;173
43781;-21755
174;174
174;174
173;173
4794;4794
0;0
60768;-4768
14393;14393
32768;-32768
36864;-28672
23810;23810
60;60
177;177
177;177
177;177
177;177
181;181
182;182
178;178
179;179
182;182
181;181
178;178
180;180
177;177
172;172
172;172
169;169
166;166
163;163
161;161
159;159
150;150
148;148
147;147
139;139
133;133
129;129
127;127
119;119
115;115
112;112
106;106
101;101
99;99
96;96
87;87
84;84
82;82
76;76
70;70
67;67
64;64
59;59
53;53
50;50
46;46
40;40
38;38
37;37
31;31
26;26
25;25
23;23
16;16
11;11
9;9
5;5
65535;-1
65531;-5
65531;-5
65523;-13
63902;-1634
65531;-5
65531;-5
65523;-13
4794;4794
0;0
60768;-4768
14393;14393
32768;-32768
36864;-28672
25602;25602
60;60
65517;-19
65518;-18
65512;-24
65507;-29
65505;-31
65503;-33
65499;-37
65494;-42
65494;-42
65492;-44
65485;-51
65482;-54
65481;-55
65479;-57
65473;-63
65476;-60
65474;-62
65468;-68
65470;-66
65470;-66
65470;-66
65466;-70
65471;-65
65472;-64
65471;-65
65472;-64
65475;-61
65476;-60
65475;-61
65475;-61
65478;-58
65474;-62
65476;-60
65477;-59
65475;-61
65476;-60
65479;-57
65482;-54
65482;-54
65482;-54
65485;-51
65487;-49
65486;-50
65484;-52
65487;-49
65488;-48
65487;-49
65491;-45
65494;-42
65489;-47
65488;-48
65490;-46
65490;-46
65485;-51
65488;-48
65488;-48
65483;-53
65481;-55
65483;-53
65485;-51
33116;-32420
65481;-55
65483;-53
65485;-51
4796;4796
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
4796;4796
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
49660;-15876
32799;-32737
1116;1116
0;0
4797;4797
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15894;15894
44;44
65408;-128
4797;4797
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1

1000000
0;0
1;1
4097;4097
8;8
1116;1116
0;0
1492;1492
8;8
0;0
0;0
2004;2004
8;8
0;0
16880;16880
199;199
4;4
44;44
65408;-128
1478;1478
8;8
0;0
0;0
1734;1734
8;8
0;0
1;1
1990;1990
4;4
0;0
1;1
4097;4097
8;8
1116;1116
0;0
1492;1492
8;8
0;0
0;0
2004;2004
8;8
0;0
16880;16880
199;199
4;4
44;44
65408;-128
1478;1478
8;8
0;0
0;0
1734;1734
8;8
0;0
1;1
1990;1990
4;4
0;0
1;1
4097;4097
8;8
1117;1117
0;0
1492;1492
8;8
0;0
0;0
2004;2004
8;8
1;1
16880;16880
199;199
4;4
44;44
65408;-128
1478;1478
8;8
0;0
0;0
1734;1734
8;8
0;0
1;1
1990;1990
4;4
0;0
1;1
4097;4097
8;8
1117;1117
0;0
1492;1492
8;8
0;0
0;0
2004;2004
8;8
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
4801;4801
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
35310;-30226
43558;-21978
1117;1117
0;0

1000000
4802;4802
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
4802;4802
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
7001;7001
58816;-6720
1117;1117
0;0

1000000
4803;4803
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15881;15881
44;44
65408;-128
4803;4803
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
32448;32448
8539;8539
1118;1118
0;0
0;0
0;0
0;0
0;0

1000000
4804;4804
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15969;15969
44;44
65408;-128
4804;4804
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
42150;-23386
23797;23797
1118;1118
0;0

1000000
4805;4805
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
4805;4805
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
40763;-24773
39056;-26480
1118;1118
0;0
