
1000000
30;30
65530;-6
65493;-43
65497;-39
0;0
29;29
25;25
2;2
65528;-8
65534;-2
0;0
65525;-11
65519;-17
65533;-3
16;16
23;23
12;12
65529;-7
65522;-14
65527;-9
3;3
11;11
13;13
10;10
65531;-5
65524;-12
65531;-5
5;5
5;5
4;4
10;10
15;15
7;7
65525;-11
65514;-22
65525;-11
13;13

1000000
65525;-11
13;13
1478;1478
8;8
12852;12852
6268;6268
1734;1734
8;8
9474;9474
60;60
1734;1734
8;8
19;19
0;0
1734;1734
8;8
65518;-18
24;24
1734;1734
8;8
65535;-1
65529;-7
1734;1734
8;8
65501;-35
65507;-29
1734;1734
8;8
40;40
4;4
1734;1734
8;8
65491;-45
65519;-17
1734;1734
8;8
12;12
65534;-2
1734;1734
8;8
65508;-28
65502;-34
1734;1734
8;8
37;37
15;15
1734;1734
8;8
3;3
9;9
1734;1734
8;8
0;0
17;17
1734;1734
8;8
65525;-11
65527;-9
1734;1734
8;8
9;9
4;4
1734;1734
8;8
15;15
27;27
1734;1734
8;8
65524;-12
65535;-1
1990;1990
2;2
65524;-12
65535;-1
1478;1478
8;8
12852;12852
6268;6268
1734;1734
8;8
11010;11010
60;60
1734;1734
8;8
12;12
1;1
1734;1734
8;8
65524;-12
65534;-2
1734;1734
8;8
0;0
4;4
1734;1734
8;8
65523;-13
65523;-13
1734;1734
8;8
26;26
20;20
1734;1734
8;8
65506;-30
65527;-9
1734;1734
8;8
3;3
65523;-13
1734;1734
8;8
65529;-7
65526;-10
1734;1734
8;8
26;26
21;21
1734;1734
8;8
65514;-22
65530;-6
1734;1734
8;8
16;16
65534;-2
1734;1734
8;8
65515;-21
65516;-20
1734;1734
8;8
24;24
23;23
1734;1734
8;8
65510;-26
65528;-8
1734;1734
8;8
14;14
15;15
1990;1990
2;2
14;14
15;15
1478;1478
8;8
12852;12852
6268;6268
1734;1734
8;8
12802;12802
60;60
1734;1734
8;8
65527;-9
65520;-16
1734;1734
8;8
27;27
35;35
1734;1734
8;8
65521;-15
65527;-9
1734;1734
8;8
21;21
11;11
1734;1734
8;8
12;12
10;10
1734;1734
8;8
65529;-7
5;5
1734;1734
8;8
65527;-9
65516;-20
1734;1734
8;8
5;5
65530;-6
1734;1734
8;8
65512;-24
65525;-11
1734;1734
8;8
65521;-15
65506;-30
1734;1734
8;8
65529;-7
65516;-20
1734;1734
8;8
20;20
18;18
1734;1734
8;8
65525;-11
65533;-3
1734;1734
8;8
26;26
14;14
1734;1734
8;8
7;7
65534;-2
1990;1990
2;2
7;7
65534;-2
1478;1478
8;8
12852;12852
6268;6268
1734;1734
8;8
14338;14338
60;60
1734;1734
8;8
34;34
44;44
1734;1734
8;8
65532;-4
65532;-4
1734;1734
8;8
7;7
9;9
1734;1734
8;8
2;2
6;6
1734;1734
8;8
65507;-29
65522;-14
1734;1734
8;8
65532;-4
65522;-14
1734;1734
8;8
65529;-7
65517;-19
1734;1734
8;8
65526;-10
17;17
1734;1734
8;8
65498;-38
65485;-51
1734;1734
8;8
16;16
12;12
1734;1734
8;8
65535;-1
65531;-5
1734;1734
8;8
65535;-1
27;27
1734;1734
8;8
9;9
65520;-16
1734;1734
8;8
15;15
29;29
1734;1734
8;8
10;10
65526;-10
1990;1990
2;2
10;10
65526;-10
1478;1478
8;8
12852;12852
6268;6268
1734;1734
8;8
15874;15874
60;60
1734;1734
8;8
65535;-1
11;11
1734;1734
8;8
13;13
65534;-2
1734;1734
8;8
65512;-24
65534;-2
1734;1734
8;8
8;8
65519;-17
1734;1734
8;8
65518;-18
0;0
1734;1734
8;8
21;21
65531;-5
1734;1734
8;8
65526;-10
5;5
1734;1734
8;8
22;22
11;11
1734;1734
8;8
65500;-36
65517;-19
1734;1734
8;8
27;27
4;4
1734;1734
8;8

1000000
1734;1734
8;8
65526;-10
0;0
1734;1734
8;8
28;28
7;7
1734;1734
8;8
65499;-37
65527;-9
1734;1734
8;8
32;32
11;11
1990;1990
2;2
25000;25000
11;11
1478;1478
8;8
42806;-22730
25166;25166
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65490;-46
65498;-38
1734;1734
8;8
35;35
29;29
1734;1734
8;8
65498;-38
65493;-43
1734;1734
8;8
53;53
58;58
1734;1734
8;8
65498;-38
65505;-31
1734;1734
8;8
31;31
36;36
1734;1734
8;8
65534;-2
65518;-18
1734;1734
8;8
7;7
30;30
1734;1734
8;8
2;2
65521;-15
1734;1734
8;8
65519;-17
5;5
1734;1734
8;8
5;5
65530;-6
1734;1734
8;8
65516;-20
65518;-18
1734;1734
8;8
22;22
21;21
1734;1734
8;8
65506;-30
65522;-14
1734;1734
8;8
1;1
5;5
1990;1990
2;2
29685;29685
5;5
1478;1478
8;8
42806;-22730
25166;25166
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65530;-6
65523;-13
1734;1734
8;8
7;7
15;15
1734;1734
8;8
65535;-1
10;10
1734;1734
8;8
0;0
8;8
1734;1734
8;8
3;3
6;6
1734;1734
8;8
13;13
0;0
1734;1734
8;8
0;0
9;9
1734;1734
8;8
65535;-1
65522;-14
1734;1734
8;8
0;0
1;1
1734;1734
8;8
65529;-7
65529;-7
1734;1734
8;8
65526;-10
65520;-16
1734;1734
8;8
14;14
65535;-1
1734;1734
8;8
65503;-33
65522;-14
1734;1734
8;8
65531;-5
65513;-23
1734;1734
8;8
65525;-11
65535;-1
1990;1990
2;2
13430;13430
65535;-1
1478;1478
8;8
42806;-22730
25166;25166
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
10;10
11;11
1734;1734
8;8
65522;-14
6;6
1734;1734
8;8
46;46
9;9
1734;1734
8;8
7;7
26;26
1734;1734
8;8
19;19
4;4
1734;1734
8;8
65510;-26
65520;-16
1734;1734
8;8
30;30
1;1
1734;1734
8;8
65503;-33
65523;-13
1734;1734
8;8
24;24
5;5
1734;1734
8;8
65503;-33
65505;-31
1734;1734
8;8
26;26
15;15
1734;1734
8;8
65503;-33
65522;-14
1734;1734
8;8
15;15
3;3
1734;1734
8;8
18;18
12;12
1734;1734
8;8
6;6
27;27
1990;1990
2;2
30570;30570
27;27
1478;1478
8;8
42806;-22730
25166;25166
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65531;-5
65530;-6
1734;1734
8;8
1;1
65519;-17
1734;1734
8;8
7;7
21;21
1734;1734
8;8
65497;-39
65496;-40
1734;1734
8;8
20;20
18;18
1734;1734
8;8
65531;-5
65505;-31
1734;1734
8;8
0;0
42;42
1734;1734
8;8
65524;-12
65476;-60

1000000
12;12
44;44
52;52
41;41
14;14
65521;-15
65499;-37
65501;-35
65533;-3
39;39
60;60
51;51
28;28
65535;-1
65513;-23
65509;-27
65528;-8
16;16
24;24
20;20
11;11
65528;-8
65513;-23
65510;-26
65519;-17
65530;-6
3;3
7;7
25175;25175
65530;-6
3;3
7;7
42806;-22730
25166;25166
12852;12852
6268;6268
32768;-32768
36864;-28672
23810;23810
60;60
5;5
65529;-7
65513;-23
65513;-23
65527;-9
0;0
65531;-5
65522;-14
65512;-24
65513;-23
65523;-13
65528;-8
65525;-11
65515;-21
65518;-18
65529;-7
65532;-4
65528;-8
65527;-9
65534;-2
8;8
16;16
24;24
17;17
65535;-1
65534;-2
12;12
17;17
22;22
26;26
23;23
12;12
65532;-4
65525;-11
65526;-10
0;0
12;12
18;18
17;17
17;17
6;6
65521;-15
65508;-28
65522;-14
16;16
38;38
41;41
22;22
65527;-9
65511;-25
65516;-20
65532;-4
8;8
17;17
19;19
14;14
1;1
65515;-21
65497;-39
65509;-27
25578;25578
65515;-21
65497;-39
65509;-27
42806;-22730
25166;25166
12852;12852
6268;6268
32768;-32768
36864;-28672
25602;25602
60;60
1;1
10;10
65530;-6
65518;-18
65520;-16
65522;-14
65521;-15
65526;-10
65534;-2
65535;-1
6;6
7;7
65535;-1
65527;-9
65531;-5
9;9
17;17
18;18
9;9
65532;-4
65526;-10
65529;-7
1;1
1;1
3;3
8;8
5;5
1;1
1;1
65533;-3
65530;-6
65534;-2
9;9
16;16
19;19
24;24
15;15
65529;-7
65517;-19
65533;-3
22;22
22;22
2;2
65517;-19
65524;-12
0;0
65534;-2
65519;-17
65520;-16
2;2
14;14
11;11
65533;-3
65519;-17
65514;-22
65527;-9
20;20
43;43
34;34
0;0
50778;-14758
43;43
34;34
0;0
42808;-22728
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
32768;-32768
15881;15881
44;44
65408;-128
42808;-22728
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
20971;20971
26593;26593
37228;-28308
5859;5859

1000000
42809;-22727
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
32768;-32768
15881;15881
44;44
65408;-128
42809;-22727
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
15460;15460
41852;-23684
37228;-28308
5859;5859
42809;-22727
25166;25166
23517;23517
6266;6266
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0
42809;-22727
25166;25166
13685;13685
6268;6268
32768;-32768
35840;-29696
3;3
0;0
3634;3634
49103;-16433
43691;-21845
16610;16610
15019;15019
17528;17528
0;0
16816;16816
13107;13107
14649;14649
48620;-16916
16816;16816

1000000
42810;-22726
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
32768;-32768
16212;16212
44;44
65408;-128
42809;-22727
25166;25166
13685;13685
6268;6268
32768;-32768
36864;-28672
1538;1538
60;60
55;55
52;52
17;17
65522;-14
65506;-30
65497;-39
65505;-31
65531;-5
21;21
42;42
47;47
25;25
65517;-19
65472;-64
65464;-72
65508;-28
37;37
68;68
49;49
6;6
65515;-21
65500;-36
65493;-43
65505;-31

1000000
1;1
39;39
58;58
42;42
65535;-1
65497;-39
65489;-47
65513;-23
5;5
25;25
30;30
22;22
8;8
65528;-8
65516;-20
65515;-21
65530;-6
17;17
22;22
3;3
65529;-7
65532;-4
7;7
7;7
65533;-3
65519;-17
65519;-17
65529;-7
11;11
22;22
16;16
2;2
65534;-2
0;0
65525;-11
65503;-33
48802;-16734
0;0
65525;-11
65503;-33
42809;-22727
25166;25166
13685;13685
6268;6268
32768;-32768
36864;-28672
3074;3074
60;60
65510;-26
11;11
41;41
37;37
7;7
65521;-15
65511;-25
65514;-22
65520;-16
65527;-9
5;5
21;21
25;25
6;6
65517;-19
65502;-34
65511;-25
65527;-9
6;6
9;9
13;13
24;24
15;15
65521;-15
65500;-36
65508;-28
3;3
30;30
34;34
11;11
65520;-16
65517;-19
5;5
20;20
10;10
65524;-12
65522;-14
1;1
11;11
6;6
0;0
3;3
10;10
3;3
65524;-12
65522;-14
65534;-2
0;0
65533;-3
8;8
16;16
5;5
65522;-14
65514;-22
65518;-18
65526;-10
10;10
30;30
32;32
7;7
12534;12534
30;30
32;32
7;7
17501;17501
57111;-8425
37228;-28308
5859;5859
42809;-22727
25166;25166
13685;13685
6268;6268
32768;-32768
36864;-28672
4610;4610
60;60
65512;-24
65505;-31
65525;-11
10;10
11;11
3;3
6;6
18;18
12;12
65524;-12
65507;-29
65516;-20
4;4
26;26
21;21
4;4
65532;-4
65533;-3
65534;-2
65528;-8
65525;-11
65533;-3
4;4
10;10
9;9
65528;-8
65518;-18
65531;-5
14;14
11;11
65519;-17
65504;-32
65517;-19
7;7
27;27
19;19
1;1
65531;-5
65532;-4
65535;-1
65526;-10
65523;-13
1;1
20;20
32;32
24;24
0;0
65518;-18
65511;-25
65512;-24
65529;-7
23;23
39;39
27;27
10;10
65529;-7
65513;-23
65509;-27
65527;-9
20;20
36653;-28883
65509;-27
65527;-9
20;20
42809;-22727
25166;25166
13685;13685
6268;6268
32768;-32768
36864;-28672
6402;6402
60;60
28;28
12;12
2;2
65532;-4
65524;-12
65508;-28
65499;-37
65514;-22
16;16
40;40
28;28
65534;-2
65509;-27
65504;-32
65520;-16
2;2
10;10
0;0
65534;-2
8;8
15;15
6;6
65514;-22
65496;-40
65509;-27
6;6
27;27
14;14
65530;-6
65530;-6
5;5
0;0
65518;-18
65507;-29
65522;-14
19;19
48;48
45;45
16;16
65523;-13
65509;-27
65513;-23
65528;-8
14;14

1000000
27;27
34;34
38;38
28;28
65530;-6
65493;-43
65492;-44
65526;-10
28;28
40;40
29;29
12;12
65527;-9
65506;-30
65494;-42
65506;-30
13719;13719
65506;-30
65494;-42
65506;-30
42809;-22727
25166;25166
13685;13685
6268;6268
32768;-32768
36864;-28672
7938;7938
60;60
0;0
19;19
15;15
6;6
10;10
9;9
65526;-10
65501;-35
65496;-40
65525;-11
25;25
38;38
20;20
65530;-6
65518;-18
65518;-18
65525;-11
65535;-1
65533;-3
65524;-12
1;1
27;27
30;30
65532;-4
65496;-40
65500;-36
65534;-2
27;27
24;24
65535;-1
65526;-10
65532;-4
65535;-1
65522;-14
65515;-21
65527;-9
11;11
16;16
8;8
65528;-8
65518;-18
65527;-9
4;4
15;15
17;17
11;11
1;1
65527;-9
65534;-2
6;6
5;5
3;3
9;9
14;14
3;3
65521;-15
65513;-23
65525;-11
10;10
26;26
57388;-8148
65525;-11
10;10
26;26
42809;-22727
25166;25166
13685;13685
6268;6268
32768;-32768
36864;-28672
9474;9474
60;60
26;26
18;18
65534;-2
65508;-28
65496;-40
65517;-19
24;24
45;45
25;25
65535;-1
65529;-7
65530;-6
65518;-18
65501;-35
65507;-29
9;9
42;42
42;42
7;7
65504;-32
65488;-48
65498;-38
65525;-11
19;19
29;29
16;16
65534;-2
65528;-8
65521;-15
65506;-30
65502;-34
65525;-11
26;26
38;38
11;11
65518;-18
65515;-21
65534;-2
6;6
65532;-4
65524;-12
65535;-1
18;18
19;19
0;0
65522;-14
65528;-8
4;4
12;12
11;11
5;5
65533;-3
0;0
16;16
27;27
15;15
65527;-9
65525;-11
3;3
19;19
44483;-21053
65525;-11
3;3
19;19
42809;-22727
25166;25166
13685;13685
6268;6268
32768;-32768
36864;-28672
11010;11010
60;60
21;21
13;13
2;2
65529;-7
65523;-13
65523;-13
65530;-6
2;2
1;1
0;0
2;2
3;3
65533;-3
65522;-14
65523;-13
65532;-4
13;13
25;25
20;20
65528;-8
65505;-31
65504;-32
65527;-9
11;11
15;15
1;1
65521;-15
65519;-17
65525;-11
65529;-7
65526;-10
65530;-6
17;17
31;31
21;21
65533;-3
65517;-19
65517;-19
65531;-5
14;14
23;23
16;16
65533;-3
65515;-21
65513;-23
65512;-24
65513;-23
65522;-14
6;6
22;22
20;20
65530;-6
65508;-28
65512;-24
65531;-5
10;10
13;13
16;16
18;18
16;16
57271;-8265
16;16
18;18
16;16
42809;-22727
25166;25166
13685;13685
6268;6268
32768;-32768
36864;-28672
12802;12802
60;60
7;7
65532;-4
65522;-14
65526;-10
10;10
30;30
34;34
23;23
65534;-2
65520;-16
65523;-13
2;2
16;16
19;19
8;8
65534;-2
65533;-3
8;8
10;10
4;4
65528;-8
65531;-5
4;4
12;12
7;7
65524;-12
65518;-18
65529;-7
6;6
6;6
65527;-9
65513;-23
65506;-30
65513;-23
65529;-7
5;5
3;3
65521;-15
65507;-29
65515;-21
65531;-5
65530;-6
65515;-21
65516;-20
1;1
19;19
11;11
65531;-5
65519;-17
65516;-20
65527;-9
7;7
21;21
20;20
10;10
3;3
5;5
8;8
65535;-1
65534;-2
30873;30873
8;8
65535;-1
65534;-2
42809;-22727
25166;25166
13685;13685
6268;6268
32768;-32768
36864;-28672
14338;14338
60;60
12;12
40;40
54;54
40;40
15;15
0;0
3;3
8;8
11;11
9;9
10;10
9;9
6;6
2;2
6;6
65535;-1
65516;-20
65507;-29
65520;-16
4;4
4;4
65528;-8
65520;-16
65524;-12

1000000
65515;-21
65505;-31
1734;1734
8;8
15;15
26;26
1734;1734
8;8
65489;-47
65512;-24
1734;1734
8;8
16;16
5;5
1734;1734
8;8
65531;-5
65521;-15
1734;1734
8;8
28;28
44;44
1734;1734
8;8
65520;-16
65518;-18
1734;1734
8;8
30;30
34;34
1734;1734
8;8
65527;-9
65521;-15
1990;1990
2;2
65527;-9
65521;-15
1478;1478
8;8
13685;13685
6268;6268
1734;1734
8;8
15874;15874
60;60
1734;1734
8;8
15;15
21;21
1734;1734
8;8
0;0
65514;-22
1734;1734
8;8
6;6
23;23
1734;1734
8;8
65521;-15
65503;-33
1734;1734
8;8
0;0
16;16
1734;1734
8;8
65519;-17
65502;-34
1734;1734
8;8
3;3
13;13
1734;1734
8;8
15;15
65530;-6
1734;1734
8;8
65520;-16
12;12
1734;1734
8;8
6;6
65521;-15
1734;1734
8;8
65531;-5
65525;-11
1734;1734
8;8
32;32
27;27
1734;1734
8;8
65499;-37
65503;-33
1734;1734
8;8
36;36
29;29
1734;1734
8;8
65500;-36
65492;-44
1990;1990
2;2
65500;-36
65492;-44
1478;1478
8;8
13685;13685
6268;6268
1734;1734
8;8
17410;17410
60;60
1734;1734
8;8
21;21
33;33
1734;1734
8;8
65527;-9
65500;-36
1734;1734
8;8
23;23
60;60
1734;1734
8;8
65524;-12
65505;-31
1734;1734
8;8
15;15
35;35
1734;1734
8;8
13;13
65535;-1
1734;1734
8;8
65519;-17
7;7
1734;1734
8;8
20;20
65534;-2
1734;1734
8;8
65510;-26
65519;-17
1734;1734
8;8
16;16
7;7
1734;1734
8;8
65518;-18
65522;-14
1734;1734
8;8
65535;-1
24;24
1734;1734
8;8
65504;-32
65506;-30
1734;1734
8;8
65529;-7
65532;-4
1734;1734
8;8
65535;-1
65527;-9
1990;1990
2;2
65535;-1
65527;-9
1478;1478
8;8
13685;13685
6268;6268
1734;1734
8;8
19202;19202
60;60
1734;1734
8;8
65535;-1
8;8
1734;1734
8;8
65533;-3
65535;-1
1734;1734
8;8
3;3
0;0
1734;1734
8;8
13;13
2;2
1734;1734
8;8
23;23
14;14
1734;1734
8;8
2;2
1;1
1734;1734
8;8
16;16
65534;-2
1734;1734
8;8
65525;-11
65532;-4
1734;1734
8;8
65527;-9
65525;-11
1734;1734
8;8
65530;-6
65522;-14
1734;1734
8;8
10;10
12;12
1734;1734
8;8
65505;-31
65510;-26
1734;1734
8;8
20;20
1;1
1734;1734
8;8
65519;-17
65529;-7
1734;1734
8;8
8;8
12;12
1990;1990
2;2
8;8
12;12
1478;1478
8;8
13685;13685
6268;6268
1734;1734
8;8
20738;20738
60;60
1734;1734
8;8
65527;-9
65522;-14
1734;1734
8;8
54;54
40;40
1734;1734
8;8
65519;-17
11;11
1734;1734
8;8
23;23
15;15
1734;1734
8;8
65513;-23
65507;-29
1734;1734
8;8
35;35
27;27
1734;1734
8;8
65497;-39
65503;-33
1734;1734
8;8
32;32
29;29
1734;1734
8;8
65514;-22
65508;-28
1734;1734
8;8
11;11
28;28
1734;1734
8;8
65499;-37
65500;-36
1734;1734
8;8
13;13
6;6
1734;1734
8;8
5;5
17;17
1734;1734
8;8
65523;-13
4;4
1734;1734
8;8
14;14
65532;-4
1990;1990
2;2
14;14
65532;-4
1478;1478
8;8
13685;13685
6268;6268
1734;1734
8;8
22274;22274
60;60
1734;1734
8;8
14;14
2;2
1734;1734
8;8

1000000
1734;1734
8;8
17;17
12;12
1734;1734
8;8
65493;-43
65516;-20
1734;1734
8;8
15;15
13;13
1734;1734
8;8
65504;-32
65488;-48
1734;1734
8;8
42;42
64;64
1734;1734
8;8
65477;-59
65473;-63
1734;1734
8;8
49;49
55;55
1734;1734
8;8
65527;-9
65505;-31
1734;1734
8;8
42;42
60;60

1000000
65531;-5
65508;-28
65505;-31
65522;-14
10;10
21;21
17;17
3;3
65523;-13
65508;-28
65506;-30
65514;-22
65530;-6
3;3
11;11
8;8
46701;-18835
3;3
11;11
8;8
42809;-22727
25166;25166
13685;13685
6268;6268
32768;-32768
36864;-28672
23810;23810
60;60
65532;-4
65521;-15
65520;-16
65533;-3
5;5
65535;-1
65525;-11
65520;-16
65521;-15
65528;-8
65531;-5
65523;-13
65514;-22
65518;-18
65529;-7
65529;-7
65525;-11
65526;-10
65530;-6
0;0
11;11
18;18
12;12
65530;-6
65530;-6
9;9
18;18
22;22
27;27
25;25
11;11
65533;-3
65525;-11
65526;-10
0;0
14;14
19;19
20;20
17;17
6;6
65522;-14
65512;-24
65524;-12
16;16
38;38
42;42
18;18
65526;-10
65511;-25
65515;-21
65531;-5
6;6
14;14
18;18
13;13
1;1
65516;-20
65498;-38
65511;-25
1;1
44054;-21482
65498;-38
65511;-25
1;1
42809;-22727
25166;25166
13685;13685
6268;6268
32768;-32768
36864;-28672
25602;25602
60;60
10;10
65533;-3
65522;-14
65522;-14
65528;-8
65526;-10
65533;-3
6;6
8;8
9;9
13;13
2;2
65527;-9
65532;-4
9;9
16;16
15;15
6;6
65527;-9
65517;-19
65521;-15
65528;-8
65532;-4
65535;-1
1;1
1;1
65534;-2
65533;-3
65530;-6
65529;-7
65532;-4
8;8
17;17
24;24
27;27
18;18
65533;-3
65523;-13
3;3
29;29
29;29
2;2
65524;-12
65531;-5
4;4
0;0
65522;-14
65522;-14
3;3
12;12
6;6
65530;-6
65515;-21
65509;-27
65523;-13
15;15
34;34
29;29
65532;-4
65507;-29
5995;5995
29;29
65532;-4
65507;-29
42811;-22725
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15866;15866
44;44
65408;-128
42811;-22725
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1

1000000
7573;7573
6834;6834
37229;-28307
5859;5859

1000000
42812;-22724
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15866;15866
44;44
65408;-128
42812;-22724
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1

1000000
43160;-22376
22092;22092
37229;-28307
5859;5859
42812;-22724
25166;25166
23465;23465
6266;6266
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0
42812;-22724
25166;25166
13685;13685
6268;6268
32768;-32768
35840;-29696
3;3
0;0
3728;3728
49055;-16481
43691;-21845
16610;16610
15019;15019
17528;17528
0;0
16856;16856
54002;-11534
14649;14649
10372;10372
16856;16856

1000000
42813;-22723
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
57344;-8192
16221;16221
44;44
65408;-128
42812;-22724
25166;25166
13685;13685
6268;6268
32768;-32768
36864;-28672
1538;1538
60;60
56;56
47;47
17;17
65525;-11
65508;-28
65497;-39
65505;-31
65532;-4
25;25
46;46
49;49
28;28
65523;-13
65480;-56
65475;-61
65519;-17
47;47
71;71
49;49
6;6
65511;-25
65495;-41
65490;-46
65502;-34
65535;-1
38;38
55;55
36;36
65526;-10
65489;-47
65483;-53
65509;-27
3;3
22;22
29;29
21;21
7;7
65526;-10
65517;-19
65519;-17
0;0
23;23
26;26
13;13
3;3
4;4
14;14
14;14
0;0
65521;-15
65519;-17
65534;-2
12;12
22;22
14;14
2;2
65530;-6
65533;-3
65520;-16
65499;-37
57842;-7694
65533;-3
65520;-16
65499;-37
42812;-22724
25166;25166
13685;13685
6268;6268
32768;-32768
36864;-28672
3074;3074
60;60
65507;-29
12;12
42;42
31;31
2;2
65516;-20
65509;-27
65513;-23
65521;-15
65530;-6
8;8
27;27
27;27
8;8
65518;-18
65508;-28
65519;-17
65533;-3
6;6
13;13
21;21
28;28
18;18
65525;-11
65502;-34
65512;-24
7;7
34;34
34;34
10;10
65520;-16
65520;-16
6;6
18;18
6;6
65521;-15
65520;-16
2;2
10;10
5;5
65533;-3
2;2
12;12
8;8
65530;-6
65531;-5
6;6
6;6

1000000
5;5
12;12
18;18
7;7
65521;-15
65513;-23
65516;-20
65523;-13
7;7
27;27
28;28
4;4
19234;19234
27;27
28;28
4;4
42812;-22724
25166;25166
13685;13685
6268;6268
32768;-32768
36864;-28672
4610;4610
60;60
65510;-26
65503;-33
65526;-10
9;9
10;10
1;1
8;8
21;21
13;13
65523;-13
65510;-26
65521;-15
12;12
26;26
21;21
3;3
65532;-4
2;2
2;2
65532;-4
65528;-8
65533;-3
5;5
10;10
7;7
65528;-8
65521;-15
65533;-3
16;16
8;8
65516;-20
65504;-32
65516;-20
4;4
21;21
14;14
65532;-4
65524;-12
65532;-4
65532;-4
65525;-11
65523;-13
0;0
21;21
33;33
24;24
0;0
65518;-18
65514;-22
65520;-16
3;3
27;27
41;41
31;31
12;12
65532;-4
65515;-21
65510;-26
65532;-4
24;24
35493;-30043
65510;-26
65532;-4
24;24
46794;-18742
37351;-28185
37229;-28307
5859;5859
42812;-22724
25166;25166
13685;13685
6268;6268
32768;-32768
36864;-28672
6402;6402
60;60
30;30
13;13
3;3
2;2
65530;-6
65509;-27
65500;-36
65518;-18
16;16
38;38
25;25
65531;-5
65507;-29
65505;-31
65525;-11
7;7
10;10
3;3
65535;-1
11;11
16;16
2;2
65511;-25
65498;-38
65513;-23
9;9
25;25
12;12
65532;-4
65532;-4
3;3
65535;-1
65521;-15
65509;-27
65523;-13
22;22
49;49
47;47
17;17
65522;-14
65509;-27
65513;-23
65528;-8
13;13
26;26
33;33
36;36
25;25
65527;-9
65492;-44
65492;-44
65526;-10
27;27
39;39
28;28
12;12
65529;-7
65508;-28
65497;-39
65512;-24
42343;-23193
65508;-28
65497;-39
65512;-24
42812;-22724
25166;25166
13685;13685
6268;6268
32768;-32768
36864;-28672
7938;7938
60;60
5;5
20;20
14;14
8;8
13;13
8;8
65523;-13
65497;-39
65498;-38
65529;-7
29;29
37;37
16;16
65525;-11
65514;-22
65519;-17
65529;-7
65533;-3
65533;-3
65526;-10
5;5
31;31
31;31
65530;-6
65495;-41
65500;-36
3;3
29;29
24;24
3;3
65527;-9
65535;-1
0;0
65525;-11
65520;-16
65534;-2
18;18
22;22
8;8
65529;-7
65523;-13
65531;-5
9;9
18;18
21;21
13;13
0;0
65529;-7
65534;-2
9;9
7;7
1;1
8;8
13;13
1;1
65516;-20
65508;-28
65523;-13
11;11
26;26
2887;2887
65523;-13
11;11
26;26
42812;-22724
25166;25166
13685;13685
6268;6268

1000000
32768;-32768
36864;-28672
9474;9474
60;60
25;25
17;17
65534;-2
65507;-29
65499;-37
65525;-11
30;30
46;46
24;24
0;0
65534;-2
65534;-2
65521;-15
65502;-34
65512;-24
16;16
49;49
43;43
7;7
65502;-34
65487;-49
65496;-40
65525;-11
16;16
24;24
11;11
65535;-1
65526;-10
65517;-19
65502;-34
65499;-37
65526;-10
25;25
35;35
11;11
65518;-18
65519;-17
3;3
12;12
65535;-1
65525;-11
5;5
20;20
19;19
3;3
65526;-10
65531;-5
8;8
12;12
10;10
5;5
65534;-2
3;3
20;20
31;31
16;16
65530;-6
65523;-13
4;4
20;20
64317;-1219
65523;-13
4;4
20;20
42812;-22724
25166;25166
13685;13685
6268;6268
32768;-32768
36864;-28672
11010;11010
60;60
20;20
12;12
3;3
65527;-9
65519;-17
65523;-13
65534;-2
3;3
2;2
2;2
6;6
6;6
65534;-2
65524;-12
65526;-10
65534;-2
17;17
28;28
16;16
65527;-9
65505;-31
65506;-30
65527;-9
12;12
12;12
65534;-2
65517;-19
65516;-20
65522;-14
65528;-8
65523;-13
65528;-8
14;14
29;29
20;20
65531;-5
65516;-20
65521;-15
1;1
18;18
26;26
20;20
1;1
65523;-13
65519;-17
65520;-16
65517;-19
65529;-7
12;12
28;28
20;20
65532;-4
65510;-26
65512;-24
65530;-6
6;6
11;11
12;12
16;16
10;10
64414;-1122
12;12
16;16
10;10
42812;-22724
25166;25166
13685;13685
6268;6268
32768;-32768
36864;-28672
12802;12802
60;60
1;1
65526;-10
65520;-16
65525;-11
6;6
27;27
34;34
19;19
65530;-6
